family,evolution
Hoppip,Skiploom
Aipom,Ambipom
Sunkern,Sunflora
Yanma,Yanmega
Wooper,Quagsire
Murkrow,Honchkrow
Misdreavus,Mismagius
Wynaut,Wobbuffet
Pineco,Forretress
Gligar,Gliscor
Snubbull,Granbull
Sneasel,Weavile
Teddiursa,Ursaring
Slugma,Magcargo
Swinub,Piloswine
Corsola,Cursola
Remoraid,Octillery
Mantyke,Mantine
Houndour,Houndoom
Phanpy,Donphan
Larvitar,Pupitar
Treecko,Grovyle
Torchic,Combusken
Mudkip,Marshtomp
Poochyena,Mightyena
Zigzagoon,Linoone
Wurmple,Silcoon
Wurmple,Cascoon
Lotad,Lombre
Seedot,Nuzleaf
Taillow,Swellow
Wingull,Pelipper
Ralts,Kirlia
Surskit,Masquerain
Shroomish,Breloom
Slakoth,Vigoroth
Nincada,Ninjask
Nincada,Shedinja
Whismur,Loudred
Makuhita,Hariyama
Nosepass,Probopass
Skitty,Delcatty
Aron,Lairon
Meditite,Medicham
Electrike,Manectric
Budew,Roselia
Gulpin,Swalot
Carvanha,Sharpedo
Wailmer,Wailord
Numel,Camerupt
Spoink,Grumpig
Trapinch,Vibrava
Cacnea,Cacturne
Swablu,Altaria
Barboach,Whiscash
Corphish,Crawdaunt
Baltoy,Claydol
Lileep,Cradily
Anorith,Armaldo
Feebas,Milotic
Shuppet,Banette
Duskull,Dusclops
Chingling,Chimecho
Snorunt,Glalie
Snorunt,Froslass
Spheal,Sealeo
Clamperl,Huntail
Clamperl,Gorebyss
Bagon,Shelgon
Beldum,Metang
Turtwig,Grotle
Chimchar,Monferno
Piplup,Prinplup
Starly,Staravia
Bidoof,Bibarel
Kricketot,Kricketune
Shinx,Luxio
Cranidos,Rampardos
Shieldon,Bastiodon
Burmy,Wormadam
Burmy,Mothim
Combee,Vespiquen
Buizel,Floatzel
Cherubi,Cherrim
Shellos,Gastrodon
Drifloon,Drifblim
Buneary,Lopunny
Glameow,Purugly
Stunky,Skuntank
Bronzor,Bronzong
Gible,Gabite
Riolu,Lucario
Hippopotas,Hippowdon
Skorupi,Drapion
Croagunk,Toxicroak
Finneon,Lumineon
Snover,Abomasnow
Snivy,Servine
Tepig,Pignite
Oshawott,Dewott
Patrat,Watchog
Lillipup,Herdier
Purrloin,Liepard
Pansage,Simisage
Pansear,Simisear
Panpour,Simipour
Munna,Musharna
Pidove,Tranquill
Blitzle,Zebstrika
Roggenrola,Boldore
Woobat,Swoobat
Drilbur,Excadrill
Timburr,Gurdurr
Tympole,Palpitoad
Sewaddle,Swadloon
Venipede,Whirlipede
Cottonee,Whimsicott
Petilil,Lilligant
Sandile,Krokorok
Darumaka,Darmanitan
Dwebble,Crustle
Scraggy,Scrafty
Yamask,Cofagrigus
Yamask,Runerigus
Tirtouga,Carracosta
Archen,Archeops
Trubbish,Garbodor
Zorua,Zoroark
Minccino,Cinccino
Gothita,Gothorita
Solosis,Duosion
Ducklett,Swanna
Vanillite,Vanillish
Deerling,Sawsbuck
Karrablast,Escavalier
Foongus,Amoonguss
Frillish,Jellicent
Joltik,Galvantula
Ferroseed,Ferrothorn
Klink,Klang
Tynamo,Eelektrik
Elgyem,Beheeyem
Litwick,Lampent
Axew,Fraxure
Cubchoo,Beartic
Shelmet,Accelgor
Mienfoo,Mienshao
Golett,Golurk
Pawniard,Bisharp
Rufflet,Braviary
Vullaby,Mandibuzz
Deino,Zweilous
Larvesta,Volcarona
Chespin,Quilladin
Fennekin,Braixen
Froakie,Frogadier
Bunnelby,Diggersby
Fletchling,Fletchinder
Scatterbug,Spewpa
Litleo,Pyroar
Flabébé,Floette
Skiddo,Gogoat
Pancham,Pangoro
Espurr,Meowstic
Honedge,Doublade
Spritzee,Aromatisse
Swirlix,Slurpuff
Inkay,Malamar
Binacle,Barbaracle
Skrelp,Dragalge
Clauncher,Clawitzer
Helioptile,Heliolisk
Tyrunt,Tyrantrum
Amaura,Aurorus
Goomy,Sliggoo
Phantump,Trevenant
Pumpkaboo,Gourgeist
Bergmite,Avalugg
Noibat,Noivern
Rowlet,Dartrix
Litten,Torracat
Popplio,Brionne
Pikipek,Trumbeak
Yungoos,Gumshoos
Grubbin,Charjabug
Crabrawler,Crabominable
Cutiefly,Ribombee
Rockruff,Lycanroc
Mareanie,Toxapex
Mudbray,Mudsdale
Dewpider,Araquanid
Fomantis,Lurantis
Morelull,Shiinotic
Salandit,Salazzle
Stufful,Bewear
Bounsweet,Steenee
Wimpod,Golisopod
Sandygast,Palossand
Type: Null,Silvally
Jangmo-o,Hakamo-o
Cosmog,Cosmoem
Poipole,Naganadel
Meltan,Melmetal
Grookey,Thwackey
Scorbunny,Raboot
Sobble,Drizzile
Skwovet,Greedent
Rookidee,Corvisquire
Blipbug,Dottler
Nickit,Thievul
Gossifleur,Eldegoss
Wooloo,Dubwool
Chewtle,Drednaw
Yamper,Boltund
Rolycoly,Carkol
Applin,Flapple
Applin,Appletun
Silicobra,Sandaconda
Arrokuda,Barraskewda
Toxel,Toxtricity
Sizzlipede,Centiskorch
Clobbopus,Grapploct
Sinistea,Polteageist
Hatenna,Hattrem
Impidimp,Morgrem
Milcery,Alcremie
Snom,Frosmoth
Cufant,Copperajah
Dreepy,Drakloak
Kubfu,Urshifu
Bulbasaur,Venusaur
Charmander,Charizard
Squirtle,Blastoise
Caterpie,Butterfree
Weedle,Beedrill
Pidgey,Pidgeot
Pichu,Raichu
Nidoran♀,Nidoqueen
Nidoran♂,Nidoking
Cleffa,Clefable
Igglybuff,Wigglytuff
Zubat,Crobat
Oddish,Vileplume
Oddish,Bellossom
Poliwag,Poliwrath
Poliwag,Politoed
Abra,Alakazam
Machop,Machamp
Bellsprout,Victreebel
Geodude,Golem
Magnemite,Magnezone
Gastly,Gengar
Rhyhorn,Rhyperior
Happiny,Blissey
Horsea,Kingdra
Mime Jr.,Mr. Rime
Elekid,Electivire
Magby,Magmortar
Porygon,Porygon-Z
Dratini,Dragonite
Chikorita,Meganium
Cyndaquil,Typhlosion
Totodile,Feraligatr
Togepi,Togekiss
Mareep,Ampharos
Azurill,Azumarill
Hoppip,Jumpluff
Swinub,Mamoswine
Larvitar,Tyranitar
Treecko,Sceptile
Torchic,Blaziken
Mudkip,Swampert
Zigzagoon,Obstagoon
Wurmple,Beautifly
Wurmple,Dustox
Lotad,Ludicolo
Seedot,Shiftry
Ralts,Gardevoir
Ralts,Gallade
Slakoth,Slaking
Whismur,Exploud
Aron,Aggron
Budew,Roserade
Trapinch,Flygon
Duskull,Dusknoir
Spheal,Walrein
Bagon,Salamence
Beldum,Metagross
Turtwig,Torterra
Chimchar,Infernape
Piplup,Empoleon
Starly,Staraptor
Shinx,Luxray
Gible,Garchomp
Snivy,Serperior
Tepig,Emboar
Oshawott,Samurott
Lillipup,Stoutland
Pidove,Unfezant
Roggenrola,Gigalith
Timburr,Conkeldurr
Tympole,Seismitoad
Sewaddle,Leavanny
Venipede,Scolipede
Sandile,Krookodile
Gothita,Gothitelle
Solosis,Reuniclus
Vanillite,Vanilluxe
Klink,Klinklang
Tynamo,Eelektross
Litwick,Chandelure
Axew,Haxorus
Deino,Hydreigon
Chespin,Chesnaught
Fennekin,Delphox
Froakie,Greninja
Fletchling,Talonflame
Scatterbug,Vivillon
Flabébé,Florges
Honedge,Aegislash
Goomy,Goodra
Rowlet,Decidueye
Litten,Incineroar
Popplio,Primarina
Pikipek,Toucannon
Grubbin,Vikavolt
Bounsweet,Tsareena
Jangmo-o,Kommo-o
Cosmog,Solgaleo
Cosmog,Lunala
Grookey,Rillaboom
Scorbunny,Cinderace
Sobble,Inteleon
Rookidee,Corviknight
Blipbug,Orbeetle
Rolycoly,Coalossal
Hatenna,Hatterene
Impidimp,Grimmsnarl
Dreepy,Dragapult
